/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/google/api_core/_python_version_support.py:242: FutureWarning: You are using a non-supported Python version (3.9.6). Google will not post any further updates to google.api_core supporting this Python version. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
  warnings.warn(message, FutureWarning)
/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/jiho/감정평가사 기출문제/4_extraction/run_indexing_appraisal.py:9: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
🎯 총 3320개의 감정평가사 기출문제를 처리합니다.
 인덱싱 진행중:   0%|          | 0/3320 [00:00<?, ?it/s]                                                         ⚡ [ID:cen20090705-33] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 권리의 변동 > 제5절 법률행위의 무효와 취소 > 
 인덱싱 진행중:   0%|          | 0/3320 [00:08<?, ?it/s] 인덱싱 진행중:   1%|          | 33/3320 [00:08<13:36,  4.03it/s]                                                                  ⚡ [ID:cen20090705-34] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 담보물권 > 제2절 유치권 > 
인덱싱 진행중:   7%|▋         | 238/3320 [38:25<10:03:19, 11.75s/it]인덱싱 진행중:   7%|▋         | 239/3320 [38:25<8:25:49,  9.85s/it]                                                                    ⚡ [ID:cen20100704-60] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제4장 생산자이론 > 제12절 비용이론 > 제2관 단기비용함수
인덱싱 진행중:   7%|▋         | 239/3320 [38:34<8:25:49,  9.85s/it]인덱싱 진행중:   7%|▋         | 240/3320 [38:34<8:15:51,  9.66s/it]                                                                   ⚡ [ID:cem20100704-61] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 07 부동산 가격공시에 관한 법률 > Chapter 03 개별공시지가 > 
인덱싱 진행중:   7%|▋         | 240/3320 [38:41<8:15:51,  9.66s/it]인덱싱 진행중:   7%|▋         | 241/3320 [38:41<7:35:04,  8.87s/it]                                                                   ⚡ [ID:cen20100704-61] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제5장 시장이론 > 제13절 완전경쟁시장 > 제3관 장기균형
인덱싱 진행중:   7%|▋         | 241/3320 [38:50<7:35:04,  8.87s/it]인덱싱 진행중:   7%|▋         | 242/3320 [38:50<7:30:00,  8.77s/it]                                                                   ⚡ [ID:cem20100704-62] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 08 감정평가 및 감정평가사에 관한 법률 > Chapter 05 과징금 > 
인덱싱 진행중:   7%|▋         | 242/3320 [38:58<7:30:00,  8.77s/it]인덱싱 진행중:   7%|▋         | 243/3320 [38:58<7:16:14,  8.51s/it]                                                                   ⚡ [ID:cen20100704-62] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제5장 인플레이션과 실업 > 제14절 필립스곡선과 스태그플레이션 > 제4관 합리적 기대와 필립스곡선
인덱싱 진행중:   7%|▋         | 243/3320 [39:14<7:16:14,  8.51s/it]인덱싱 진행중:   7%|▋         | 244/3320 [39:14<9:12:01, 10.77s/it]                                                                   ⚡ [ID:cem20100704-63] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 08 감정평가 및 감정평가사에 관한 법률 > Chapter 02 감정평가사 > 
인덱싱 진행중:   7%|▋         | 244/3320 [39:33<9:12:01, 10.77s/it]인덱싱 진행중:   7%|▋         | 245/3320 [39:33<11:16:26, 13.20s/it]                                                                    ⚡ [ID:cen20100704-63] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제2장 수요·공급의 이론 > 제4절 수요와 공급의 탄력성 > 제3관 공급의 가격탄력성
인덱싱 진행중:   7%|▋         | 245/3320 [39:42<11:16:26, 13.20s/it]인덱싱 진행중:   7%|▋         | 246/3320 [39:42<10:16:53, 12.04s/it]                                                                    ⚡ [ID:cem20100704-64] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 07 부동산 가격공시에 관한 법률 > Chapter 03 개별공시지가 > 
인덱싱 진행중:   7%|▋         | 246/3320 [39:50<10:16:53, 12.04s/it]인덱싱 진행중:   7%|▋         | 247/3320 [39:50<9:09:54, 10.74s/it]                                                                    ⚡ [ID:cen20100704-64] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제1장 경제학의 기초 > 제1절 경제학의 개요 > 제4관 생산가능곡선
인덱싱 진행중:   7%|▋         | 247/3320 [39:59<9:09:54, 10.74s/it]인덱싱 진행중:   7%|▋         | 248/3320 [40:00<8:55:16, 10.45s/it]                                                                   ⚡ [ID:cem20100704-65] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 06 국유재산법 > Chapter 04 일반재산 > 
인덱싱 진행중:   7%|▋         | 248/3320 [40:07<8:55:16, 10.45s/it]인덱싱 진행중:   8%|▊         | 249/3320 [40:08<8:18:48,  9.75s/it]                                                                   ⚡ [ID:cen20100704-65] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제3장 화폐금융론 > 제7절 금융제도와 화폐공급 > 제3관 신용창조
인덱싱 진행중:   8%|▊         | 249/3320 [40:16<8:18:48,  9.75s/it]인덱싱 진행중:   8%|▊         | 250/3320 [40:16<8:04:07,  9.46s/it]                                                                   ⚡ [ID:cem20100704-66] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 06 국유재산법 > Chapter 03 행정재산 > 
인덱싱 진행중:   8%|▊         | 250/3320 [40:28<8:04:07,  9.46s/it]인덱싱 진행중:   8%|▊         | 251/3320 [40:28<8:39:35, 10.16s/it]                                                                   ⚡ [ID:cen20100704-66] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제2장 수요·공급의 이론 > 제4절 수요와 공급의 탄력성 > 제1관 수요의 가격탄력성
인덱싱 진행중:   8%|▊         | 251/3320 [40:40<8:39:35, 10.16s/it]인덱싱 진행중:   8%|▊         | 252/3320 [40:40<9:10:27, 10.77s/it]                                                                   ⚡ [ID:cem20100704-67] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 06 국유재산법 >  > 
인덱싱 진행중:   8%|▊         | 252/3320 [40:55<9:10:27, 10.77s/it]인덱싱 진행중:   8%|▊         | 253/3320 [40:55<10:13:11, 12.00s/it]                                                                    ⚡ [ID:cen20100704-67] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제2장 국제금융론 > 제3절 환율, 환율결정이론, 환율제도 > 제1관 환율의 개념과 표시방법
인덱싱 진행중:   8%|▊         | 253/3320 [41:12<10:13:11, 12.00s/it]인덱싱 진행중:   8%|▊         | 254/3320 [41:12<11:32:33, 13.55s/it]                                                                    ⚡ [ID:cem20100704-68] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 06 국유재산법 > Chapter 04 일반재산 > 
인덱싱 진행중:   8%|▊         | 254/3320 [41:20<11:32:33, 13.55s/it]인덱싱 진행중:   8%|▊         | 255/3320 [41:20<10:02:06, 11.79s/it]                                                                    ⚡ [ID:cen20100704-68] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제5장 시장이론 > 제17절 게임이론 > 제1관 전략형 게임과 내쉬균형
인덱싱 진행중:   8%|▊         | 255/3320 [41:30<10:02:06, 11.79s/it]인덱싱 진행중:   8%|▊         | 256/3320 [41:30<9:38:25, 11.33s/it]                                                                    ⚡ [ID:cem20100704-69] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 02 건축법 > Chapter 01 총칙 > 
인덱싱 진행중:   8%|▊         | 256/3320 [41:35<9:38:25, 11.33s/it]인덱싱 진행중:   8%|▊         | 257/3320 [41:35<8:00:12,  9.41s/it]                                                                   ⚡ [ID:cen20100704-69] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제2장 수요·공급의 이론 > 제5절 수요·공급이론의 응용 > 제2관 조세의 귀착과 사회후생 손실
인덱싱 진행중:   8%|▊         | 257/3320 [41:42<8:00:12,  9.41s/it]인덱싱 진행중:   8%|▊         | 258/3320 [41:42<7:21:03,  8.64s/it]                                                                   ⚡ [ID:cem20100704-70] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 02 건축법 > Chapter 01 총칙 > 
인덱싱 진행중:   8%|▊         | 258/3320 [41:52<7:21:03,  8.64s/it]인덱싱 진행중:   8%|▊         | 259/3320 [41:53<7:48:04,  9.17s/it]                                                                   ⚡ [ID:cen20100704-70] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제5장 인플레이션과 실업 > 제13절 노동시장과 실업 > 제2관 자연실업률 이론
인덱싱 진행중:   8%|▊         | 259/3320 [42:01<7:48:04,  9.17s/it]인덱싱 진행중:   8%|▊         | 260/3320 [42:01<7:41:00,  9.04s/it]                                                                   ⚡ [ID:cem20100704-71] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 02 건축법 > Chapter 03 건축물의 대지와 도로 > 
인덱싱 진행중:   8%|▊         | 260/3320 [42:11<7:41:00,  9.04s/it]인덱싱 진행중:   8%|▊         | 261/3320 [42:11<7:54:32,  9.31s/it]                                                                   ⚡ [ID:cen20100704-71] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제4장 생산자이론 > 제12절 비용이론 > 제3관 장기비용함수와 규모의 경제
인덱싱 진행중:   8%|▊         | 261/3320 [42:22<7:54:32,  9.31s/it]인덱싱 진행중:   8%|▊         | 262/3320 [42:22<8:16:28,  9.74s/it]                                                                   ⚡ [ID:cem20100704-72] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 02 건축법 > Chapter 02 건축물의 건축 등 > 
인덱싱 진행중:   8%|▊         | 262/3320 [42:27<8:16:28,  9.74s/it]인덱싱 진행중:   8%|▊         | 263/3320 [42:28<7:13:29,  8.51s/it]                                                                   ⚡ [ID:cen20100704-72] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제5장 인플레이션과 실업 > 제14절 필립스곡선과 스태그플레이션 > 제3관 스태그플레이션과 자연실업률가설
인덱싱 진행중:   8%|▊         | 263/3320 [42:41<7:13:29,  8.51s/it]인덱싱 진행중:   8%|▊         | 264/3320 [42:41<8:31:26, 10.04s/it]                                                                   ⚡ [ID:cem20100704-73] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 04 공간정보의 구축 및 관리 등에 관한 법률 > Chapter 05 토지의 이동 등 > 제1절 토지의 이동
인덱싱 진행중:   8%|▊         | 264/3320 [42:52<8:31:26, 10.04s/it]인덱싱 진행중:   8%|▊         | 265/3320 [42:52<8:46:23, 10.34s/it]                                                                   ⚡ [ID:cen20100704-73] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제1장 국민소득결정이론 > 제2절 국민소득의 측정과 경제구조 > 제1관 GDP·GNI 등 국민소득 지표
인덱싱 진행중:   8%|▊         | 265/3320 [43:00<8:46:23, 10.34s/it]인덱싱 진행중:   8%|▊         | 266/3320 [43:00<8:02:57,  9.49s/it]                                                                   ⚡ [ID:cem20100704-74] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 04 공간정보의 구축 및 관리 등에 관한 법률 > Chapter 03 지적(地籍) > 
인덱싱 진행중:   8%|▊         | 266/3320 [43:18<8:02:57,  9.49s/it]인덱싱 진행중:   8%|▊         | 267/3320 [43:18<10:12:00, 12.03s/it]                                                                    ⚡ [ID:cen20100704-74] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제5장 시장이론 > 제14절 독점시장 > 제3관 가격차별
인덱싱 진행중:   8%|▊         | 267/3320 [43:25<10:12:00, 12.03s/it]인덱싱 진행중:   8%|▊         | 268/3320 [43:25<9:00:16, 10.62s/it]                                                                    ⚡ [ID:cem20100704-75] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 04 공간정보의 구축 및 관리 등에 관한 법률 > Chapter 05 토지의 이동 등 > 제1절 토지의 이동
인덱싱 진행중:   8%|▊         | 268/3320 [43:32<9:00:16, 10.62s/it]인덱싱 진행중:   8%|▊         | 269/3320 [43:32<8:08:59,  9.62s/it]                                                                   ⚡ [ID:cen20100704-75] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제4장 총수요·총공급이론 > 제9절 IS-LM모형 > 제3관 IS-LM 균형
인덱싱 진행중:   8%|▊         | 269/3320 [43:41<8:08:59,  9.62s/it]인덱싱 진행중:   8%|▊         | 270/3320 [43:41<8:01:08,  9.47s/it]                                                                   ⚡ [ID:cem20100704-76] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 04 공간정보의 구축 및 관리 등에 관한 법률 > Chapter 05 토지의 이동 등 > 제2절 등록사항의 정정 등
인덱싱 진행중:   8%|▊         | 270/3320 [43:52<8:01:08,  9.47s/it]인덱싱 진행중:   8%|▊         | 271/3320 [43:53<8:26:50,  9.97s/it]                                                                   ⚡ [ID:cen20100704-76] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제1장 국민소득결정이론 > 제3절 고전학파의 국민소득결정이론 > 제3관 화폐수량설
인덱싱 진행중:   8%|▊         | 271/3320 [43:59<8:26:50,  9.97s/it]인덱싱 진행중:   8%|▊         | 272/3320 [43:59<7:37:39,  9.01s/it]                                                                   ⚡ [ID:cem20100704-77] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 05 부동산등기법 > Chapter 05 권리에 관한 등기 > 
인덱싱 진행중:   8%|▊         | 272/3320 [44:08<7:37:39,  9.01s/it]인덱싱 진행중:   8%|▊         | 273/3320 [44:08<7:37:34,  9.01s/it]                                                                   ⚡ [ID:cen20100704-77] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제4장 총수요·총공급이론 > 제10절 재정정책과 금융정책 > 제3관 구축효과
인덱싱 진행중:   8%|▊         | 273/3320 [44:17<7:37:34,  9.01s/it]인덱싱 진행중:   8%|▊         | 274/3320 [44:17<7:29:47,  8.86s/it]                                                                   ⚡ [ID:cem20100704-78] gemini-2.5-flash | Lv.2 | 카운트:1 | 감정평가관계법규 > PART 05 부동산등기법 > Chapter 05 권리에 관한 등기 > 
인덱싱 진행중:   8%|▊         | 274/3320 [44:29<7:29:47,  8.86s/it]인덱싱 진행중:   8%|▊         | 275/3320 [44:29<8:16:55,  9.79s/it]                                                                   ⚡ [ID:cen20100704-78] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제6장 생산요소시장과 소득분배 > 제18절 완전경쟁 요소시장 > 제1관 요소수요 (한계생산물가치)
인덱싱 진행중:   8%|▊         | 275/3320 [44:36<8:16:55,  9.79s/it]인덱싱 진행중:   8%|▊         | 276/3320 [44:36<7:36:42,  9.00s/it]                                                                   ⚡ [ID:cem20100704-79] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 05 부동산등기법 > Chapter 03 등기절차 > 
인덱싱 진행중:   8%|▊         | 276/3320 [44:44<7:36:42,  9.00s/it]인덱싱 진행중:   8%|▊         | 277/3320 [44:44<7:27:31,  8.82s/it]                                                                   ⚡ [ID:cen20100704-79] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제4장 총수요·총공급이론 > 제9절 IS-LM모형 > 제4관 유동성함정과 투자의 이자율 비탄력
인덱싱 진행중:   8%|▊         | 277/3320 [44:54<7:27:31,  8.82s/it]인덱싱 진행중:   8%|▊         | 278/3320 [44:54<7:39:36,  9.07s/it]                                                                   ⚡ [ID:cem20100704-80] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 05 부동산등기법 > Chapter 03 등기절차 > 
인덱싱 진행중:   8%|▊         | 278/3320 [45:01<7:39:36,  9.07s/it]인덱싱 진행중:   8%|▊         | 279/3320 [45:02<7:16:49,  8.62s/it]                                                                   ⚡ [ID:cen20100704-80] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제5장 인플레이션과 실업 > 제12절 물가와 인플레이션 > 제1관 물가지수 (CPI·PPI·GDP 디플레이터)
인덱싱 진행중:   8%|▊         | 279/3320 [45:15<7:16:49,  8.62s/it]인덱싱 진행중:   8%|▊         | 280/3320 [45:15<8:33:13, 10.13s/it]                                                                   ⚡ [ID:cem20100704-1] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제5장 수익과 비용 > Chapter 13 건설계약 > 1절 건설계약
인덱싱 진행중:   8%|▊         | 280/3320 [45:25<8:33:13, 10.13s/it]인덱싱 진행중:   8%|▊         | 281/3320 [45:26<8:35:44, 10.18s/it]                                                                   ⚡ [ID:cem20100704-2] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 07 금융자산 > 1절 금융상품
인덱싱 진행중:   8%|▊         | 281/3320 [45:39<8:35:44, 10.18s/it]인덱싱 진행중:   8%|▊         | 282/3320 [45:39<9:23:05, 11.12s/it]                                                                   ⚡ [ID:cem20100704-3] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제1장 회계의 기초 > Chapter 02 재무제표 표시 > 3절 포괄손익계산서
인덱싱 진행중:   8%|▊         | 282/3320 [45:51<9:23:05, 11.12s/it]인덱싱 진행중:   9%|▊         | 283/3320 [45:51<9:43:45, 11.53s/it]                                                                   ⚡ [ID:cem20100704-4] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 05 무형자산 > 4절 영업권
